#### Case 1 [original exponent=(p^(7*v1+11*v2+11*v3+8*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 1 [converted exponent=(p^37*t^20)^a*(p^26*t^14)^b*(p^18*t^10)^c*(p^11*t^6)^d]
#### Case 1 [original polynomial=1+(1-(p^-1))*v1+(1-(p^-1))*v2+((1-(p^-1))^2)*v1*v2-(1/2)*((1-(p^-1))^2)*(v2^2)-(1/2)*((1-(p^-1))^2)*v2]
#### Case 1 [substitution:v1=a+b+c,v2=a,v3=a+b+c+d,v4=a+b]
#### Case 1 [converted polynomial=1+2*(1-(p^-1))*a+(1-(p^-1))*b+(1-(p^-1))*c+(1/2)*((1-(p^-1))^2)*(a^2)+((1-(p^-1))^2)*b*a+((1-(p^-1))^2)*c*a-(1/2)*((1-(p^-1))^2)*a]
#### Case 1 [start index:a>=0,b>=1,c>=0,d>=1]
g_1__1=p^37*t^20/((p^37*t^20 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 1, [monomial 1/8=+1]
g_2_1_5__5=p^93*t^50*(1/p - 1)^2/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^15*t^8 - 1)*(p^7*t^4 - 1)) #### Case 2.1.5, [monomial 5/5=+((1-(p^-1))^2)*a*b]
h_2_1_5=p^93*t^50*(1/p - 1)^2/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^15*t^8 - 1)*(p^7*t^4 - 1)) + 2*p^93*t^50*(1/p - 1)/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^26*t^14 - 1)*(p^15*t^8 - 1)*(p^7*t^4 - 1)) + (p^104*t^56 + p^52*t^28)*p^41*t^22*(1/p - 1)^2/((p^156*t^84 - 3*p^104*t^56 + 3*p^52*t^28 - 1)*(p^26*t^14 - 1)*(p^15*t^8 - 1)*(p^7*t^4 - 1)) + p^41*t^22*(1/p - 1)/((p^52*t^28 - 2*p^26*t^14 + 1)*(p^52*t^28 - 1)*(p^15*t^8 - 1)*(p^7*t^4 - 1)) + p^41*t^22/((p^52*t^28 - 1)*(p^26*t^14 - 1)*(p^15*t^8 - 1)*(p^7*t^4 - 1)) #### Case 2.1.5
denom_h_2_1_5=(p^104*t^56 - 2*p^52*t^28 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^26*t^14 + 1)*(p^15*t^8 - 1)*(p^7*t^4 - 1) #### Case 2.1.5, [monomial 5/5=+((1-(p^-1))^2)*a*b]
factor_denom_h_2_1_5=(p^26*t^14 + 1)^3*(p^15*t^8 - 1)*(p^13*t^7 + 1)^4*(p^13*t^7 - 1)^4*(p^7*t^4 - 1) #### Case 2.1.5, [monomial 5/5=+((1-(p^-1))^2)*a*b]
#### Case 2.2.1 [original exponent=(p^(7*v1+11*v2+11*v3+8*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 2.2.1 [converted exponent=(p^26*t^14)^a*(p^18*t^10)^b*(p^44*t^24)^c*(p^37*t^20)^d]
#### Case 2.2.1 [original polynomial=1+(1-(p^-1))*v2+(1-(p^-1))*v3-(1/2)*((1-(p^-1))^2)*(v2^2)+((1-(p^-1))^2)*v1*v2-(1/2)*((1-(p^-1))^2)*(v3^2)+((1-(p^-1))^2)*v1*v3-(1/2)*((1-(p^-1))^2)*(v1^2)-(1/2)*((1-(p^-1))^2)*v2-(1/2)*((1-(p^-1))^2)*v3+(1/2)*((1-(p^-1))^2)*v1]
#### Case 2.2.1 [substitution:v1=a+b+2*c+d,v2=c+d,v3=a+b+c+d,v4=a+c+d]
#### Case 2.2.1 [converted polynomial=1+2*(1-(p^-1))*c+2*(1-(p^-1))*d+(1-(p^-1))*a+(1-(p^-1))*b+((1-(p^-1))^2)*(c^2)+2*((1-(p^-1))^2)*c*d+(1/2)*((1-(p^-1))^2)*(d^2)+((1-(p^-1))^2)*a*c+((1-(p^-1))^2)*b*c+((1-(p^-1))^2)*a*d+((1-(p^-1))^2)*b*d-(1/2)*((1-(p^-1))^2)*d]
#### Case 2.2.1 [start index:a>=1,b>=0,c>=0,d>=1]
g_2_2_1__1=p^63*t^34/((p^44*t^24 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)) #### Case 2.2.1, [monomial 1/13=+1]
g_2_2_1__2=2*p^107*t^58*(1/p - 1)/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)) #### Case 2.2.1, [monomial 2/13=+2*(1-(p^-1))*c]
g_2_2_1__3=2*p^63*t^34*(1/p - 1)/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)) #### Case 2.2.1, [monomial 3/13=+2*(1-(p^-1))*d]
g_2_2_1__4=p^63*t^34*(1/p - 1)/((p^52*t^28 - 2*p^26*t^14 + 1)*(p^44*t^24 - 1)*(p^37*t^20 - 1)*(p^18*t^10 - 1)) #### Case 2.2.1, [monomial 4/13=+(1-(p^-1))*a]
g_2_2_1__5=p^81*t^44*(1/p - 1)/((p^44*t^24 - 1)*(p^37*t^20 - 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^26*t^14 - 1)) #### Case 2.2.1, [monomial 5/13=+(1-(p^-1))*b]
g_2_2_1__6=(p^88*t^48 + p^44*t^24)*p^63*t^34*(1/p - 1)^2/((p^132*t^72 - 3*p^88*t^48 + 3*p^44*t^24 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)) #### Case 2.2.1, [monomial 6/13=+((1-(p^-1))^2)*(c^2)]
g_2_2_1__7=2*p^107*t^58*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^74*t^40 - 2*p^37*t^20 + 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)) #### Case 2.2.1, [monomial 7/13=+2*((1-(p^-1))^2)*c*d]
g_2_2_1__8=1/2*(p^74*t^40 + p^37*t^20)*p^26*t^14*(1/p - 1)^2/((p^111*t^60 - 3*p^74*t^40 + 3*p^37*t^20 - 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)) #### Case 2.2.1, [monomial 8/13=+(1/2)*((1-(p^-1))^2)*(d^2)]
g_2_2_1__9=p^107*t^58*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^37*t^20 - 1)*(p^18*t^10 - 1)) #### Case 2.2.1, [monomial 9/13=+((1-(p^-1))^2)*a*c]
g_2_2_1__10=p^125*t^68*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^37*t^20 - 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^26*t^14 - 1)) #### Case 2.2.1, [monomial 10/13=+((1-(p^-1))^2)*b*c]
g_2_2_1__11=p^63*t^34*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^44*t^24 - 1)*(p^18*t^10 - 1)) #### Case 2.2.1, [monomial 11/13=+((1-(p^-1))^2)*a*d]
g_2_2_1__12=p^81*t^44*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^44*t^24 - 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^26*t^14 - 1)) #### Case 2.2.1, [monomial 12/13=+((1-(p^-1))^2)*b*d]
g_2_2_1__13=1/2*p^63*t^34*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)) #### Case 2.2.1, [monomial 13/13=-(1/2)*((1-(p^-1))^2)*d]
h_2_2_1=p^125*t^68*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^37*t^20 - 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^26*t^14 - 1)) + p^107*t^58*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^37*t^20 - 1)*(p^18*t^10 - 1)) + 2*p^107*t^58*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^74*t^40 - 2*p^37*t^20 + 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)) + 2*p^107*t^58*(1/p - 1)/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)) + p^81*t^44*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^44*t^24 - 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^26*t^14 - 1)) + p^81*t^44*(1/p - 1)/((p^44*t^24 - 1)*(p^37*t^20 - 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^26*t^14 - 1)) + (p^88*t^48 + p^44*t^24)*p^63*t^34*(1/p - 1)^2/((p^132*t^72 - 3*p^88*t^48 + 3*p^44*t^24 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)) + p^63*t^34*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^44*t^24 - 1)*(p^18*t^10 - 1)) + 1/2*p^63*t^34*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)) + p^63*t^34*(1/p - 1)/((p^52*t^28 - 2*p^26*t^14 + 1)*(p^44*t^24 - 1)*(p^37*t^20 - 1)*(p^18*t^10 - 1)) + 2*p^63*t^34*(1/p - 1)/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)) + p^63*t^34/((p^44*t^24 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)) + 1/2*(p^74*t^40 + p^37*t^20)*p^26*t^14*(1/p - 1)^2/((p^111*t^60 - 3*p^74*t^40 + 3*p^37*t^20 - 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)) #### Case 2.2.1
denom_h_2_2_1=2*(p^132*t^72 - 3*p^88*t^48 + 3*p^44*t^24 - 1)*(p^37*t^20 - 1)^3*(p^26*t^14 - 1)^2*(p^18*t^10 - 1)^2 #### Case 2.2.1, [monomial 13/13=-(1/2)*((1-(p^-1))^2)*d]
factor_denom_h_2_2_1=2*(p^37*t^20 - 1)^3*(p^22*t^12 + 1)^3*(p^13*t^7 + 1)^2*(p^13*t^7 - 1)^2*(p^11*t^6 + 1)^3*(p^11*t^6 - 1)^3*(p^9*t^5 + 1)^2*(p^9*t^5 - 1)^2 #### Case 2.2.1, [monomial 13/13=-(1/2)*((1-(p^-1))^2)*d]
#### Case 2.2.2 [original exponent=(p^(7*v1+11*v2+11*v3+8*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 2.2.2 [converted exponent=(p^26*t^14)^a*(p^52*t^28)^b*(p^44*t^24)^c*(p^37*t^20)^d]
#### Case 2.2.2 [original polynomial=1+(1-(p^-1))*v2+(1-(p^-1))*v3-(1/2)*((1-(p^-1))^2)*(v2^2)+((1-(p^-1))^2)*v1*v2-(1/2)*((1-(p^-1))^2)*(v3^2)+((1-(p^-1))^2)*v1*v3-(1/2)*((1-(p^-1))^2)*(v1^2)-(1/2)*((1-(p^-1))^2)*v2-(1/2)*((1-(p^-1))^2)*v3+(1/2)*((1-(p^-1))^2)*v1]
#### Case 2.2.2 [substitution:v1=a+2*b+2*c+d,v2=b+c+d,v3=a+b+c+d,v4=a+2*b+c+d]
#### Case 2.2.2 [converted polynomial=1+2*(1-(p^-1))*b+2*(1-(p^-1))*c+2*(1-(p^-1))*d+(1-(p^-1))*a+((1-(p^-1))^2)*(b^2)+2*((1-(p^-1))^2)*b*c+2*((1-(p^-1))^2)*b*d+((1-(p^-1))^2)*(c^2)+2*((1-(p^-1))^2)*c*d+(1/2)*((1-(p^-1))^2)*(d^2)+((1-(p^-1))^2)*a*b+((1-(p^-1))^2)*a*c+((1-(p^-1))^2)*a*d-(1/2)*((1-(p^-1))^2)*d]
#### Case 2.2.2 [start index:a>=1,b>=1,c>=0,d>=1]
g_2_2_2__1=p^115*t^62/((p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) #### Case 2.2.2, [monomial 1/15=+1]
g_2_2_2__2=2*p^115*t^62*(1/p - 1)/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^44*t^24 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) #### Case 2.2.2, [monomial 2/15=+2*(1-(p^-1))*b]
g_2_2_2__3=2*p^159*t^86*(1/p - 1)/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^52*t^28 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) #### Case 2.2.2, [monomial 3/15=+2*(1-(p^-1))*c]
g_2_2_2__4=2*p^115*t^62*(1/p - 1)/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)) #### Case 2.2.2, [monomial 4/15=+2*(1-(p^-1))*d]
g_2_2_2__5=p^115*t^62*(1/p - 1)/((p^52*t^28 - 2*p^26*t^14 + 1)*(p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^37*t^20 - 1)) #### Case 2.2.2, [monomial 5/15=+(1-(p^-1))*a]
g_2_2_2__6=(p^104*t^56 + p^52*t^28)*p^63*t^34*(1/p - 1)^2/((p^156*t^84 - 3*p^104*t^56 + 3*p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) #### Case 2.2.2, [monomial 6/15=+((1-(p^-1))^2)*(b^2)]
g_2_2_2__7=2*p^159*t^86*(1/p - 1)^2/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^88*t^48 - 2*p^44*t^24 + 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) #### Case 2.2.2, [monomial 7/15=+2*((1-(p^-1))^2)*b*c]
g_2_2_2__8=2*p^115*t^62*(1/p - 1)^2/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^74*t^40 - 2*p^37*t^20 + 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)) #### Case 2.2.2, [monomial 8/15=+2*((1-(p^-1))^2)*b*d]
g_2_2_2__9=(p^88*t^48 + p^44*t^24)*p^115*t^62*(1/p - 1)^2/((p^132*t^72 - 3*p^88*t^48 + 3*p^44*t^24 - 1)*(p^52*t^28 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) #### Case 2.2.2, [monomial 9/15=+((1-(p^-1))^2)*(c^2)]
g_2_2_2__10=2*p^159*t^86*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^74*t^40 - 2*p^37*t^20 + 1)*(p^52*t^28 - 1)*(p^26*t^14 - 1)) #### Case 2.2.2, [monomial 10/15=+2*((1-(p^-1))^2)*c*d]
g_2_2_2__11=1/2*(p^74*t^40 + p^37*t^20)*p^78*t^42*(1/p - 1)^2/((p^111*t^60 - 3*p^74*t^40 + 3*p^37*t^20 - 1)*(p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)) #### Case 2.2.2, [monomial 11/15=+(1/2)*((1-(p^-1))^2)*(d^2)]
g_2_2_2__12=p^115*t^62*(1/p - 1)^2/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^44*t^24 - 1)*(p^37*t^20 - 1)) #### Case 2.2.2, [monomial 12/15=+((1-(p^-1))^2)*a*b]
g_2_2_2__13=p^159*t^86*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^52*t^28 - 1)*(p^37*t^20 - 1)) #### Case 2.2.2, [monomial 13/15=+((1-(p^-1))^2)*a*c]
g_2_2_2__14=p^115*t^62*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^52*t^28 - 1)*(p^44*t^24 - 1)) #### Case 2.2.2, [monomial 14/15=+((1-(p^-1))^2)*a*d]
g_2_2_2__15=1/2*p^115*t^62*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)) #### Case 2.2.2, [monomial 15/15=-(1/2)*((1-(p^-1))^2)*d]
h_2_2_2=p^159*t^86*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^52*t^28 - 1)*(p^37*t^20 - 1)) + 2*p^159*t^86*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^74*t^40 - 2*p^37*t^20 + 1)*(p^52*t^28 - 1)*(p^26*t^14 - 1)) + 2*p^159*t^86*(1/p - 1)^2/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^88*t^48 - 2*p^44*t^24 + 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) + 2*p^159*t^86*(1/p - 1)/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^52*t^28 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) + (p^88*t^48 + p^44*t^24)*p^115*t^62*(1/p - 1)^2/((p^132*t^72 - 3*p^88*t^48 + 3*p^44*t^24 - 1)*(p^52*t^28 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) + p^115*t^62*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^52*t^28 - 1)*(p^44*t^24 - 1)) + p^115*t^62*(1/p - 1)^2/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^44*t^24 - 1)*(p^37*t^20 - 1)) + 2*p^115*t^62*(1/p - 1)^2/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^74*t^40 - 2*p^37*t^20 + 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)) + 1/2*p^115*t^62*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)) + p^115*t^62*(1/p - 1)/((p^52*t^28 - 2*p^26*t^14 + 1)*(p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^37*t^20 - 1)) + 2*p^115*t^62*(1/p - 1)/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)) + 2*p^115*t^62*(1/p - 1)/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^44*t^24 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) + p^115*t^62/((p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) + 1/2*(p^74*t^40 + p^37*t^20)*p^78*t^42*(1/p - 1)^2/((p^111*t^60 - 3*p^74*t^40 + 3*p^37*t^20 - 1)*(p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)) + (p^104*t^56 + p^52*t^28)*p^63*t^34*(1/p - 1)^2/((p^156*t^84 - 3*p^104*t^56 + 3*p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) #### Case 2.2.2
denom_h_2_2_2=2*(p^132*t^72 - 3*p^88*t^48 + 3*p^44*t^24 - 1)*(p^52*t^28 - 1)^2*(p^37*t^20 - 1)^3*(p^26*t^14 + 1)*(p^26*t^14 - 1)^2 #### Case 2.2.2, [monomial 15/15=-(1/2)*((1-(p^-1))^2)*d]
factor_denom_h_2_2_2=2*(p^37*t^20 - 1)^3*(p^26*t^14 + 1)^3*(p^22*t^12 + 1)^3*(p^13*t^7 + 1)^4*(p^13*t^7 - 1)^4*(p^11*t^6 + 1)^3*(p^11*t^6 - 1)^3 #### Case 2.2.2, [monomial 15/15=-(1/2)*((1-(p^-1))^2)*d]
#### Case 2.2.3 [original exponent=(p^(7*v1+11*v2+11*v3+8*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 2.2.3 [converted exponent=(p^26*t^14)^a*(p^52*t^28)^b*(p^44*t^24)^c*(p^37*t^20)^d]
#### Case 2.2.3 [original polynomial=1+(1-(p^-1))*v2+(1-(p^-1))*v3-(1/2)*((1-(p^-1))^2)*(v2^2)+((1-(p^-1))^2)*v1*v2-(1/2)*((1-(p^-1))^2)*(v3^2)+((1-(p^-1))^2)*v1*v3-(1/2)*((1-(p^-1))^2)*(v1^2)-(1/2)*((1-(p^-1))^2)*v2-(1/2)*((1-(p^-1))^2)*v3+(1/2)*((1-(p^-1))^2)*v1]
#### Case 2.2.3 [substitution:v1=a+2*b+2*c+d,v2=a+b+c+d,v3=b+c+d,v4=a+2*b+c+d]
#### Case 2.2.3 [converted polynomial=1+(1-(p^-1))*a+2*(1-(p^-1))*b+2*(1-(p^-1))*c+2*(1-(p^-1))*d+((1-(p^-1))^2)*a*b+((1-(p^-1))^2)*a*c+((1-(p^-1))^2)*a*d+((1-(p^-1))^2)*(b^2)+2*((1-(p^-1))^2)*b*c+2*((1-(p^-1))^2)*b*d+((1-(p^-1))^2)*(c^2)+2*((1-(p^-1))^2)*c*d+(1/2)*((1-(p^-1))^2)*(d^2)-(1/2)*((1-(p^-1))^2)*d]
#### Case 2.2.3 [start index:a>=0,b>=1,c>=0,d>=1]
g_2_2_3__1=p^89*t^48/((p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) #### Case 2.2.3, [monomial 1/15=+1]
g_2_2_3__2=p^115*t^62*(1/p - 1)/((p^52*t^28 - 2*p^26*t^14 + 1)*(p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^37*t^20 - 1)) #### Case 2.2.3, [monomial 2/15=+(1-(p^-1))*a]
g_2_2_3__3=2*p^89*t^48*(1/p - 1)/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^44*t^24 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) #### Case 2.2.3, [monomial 3/15=+2*(1-(p^-1))*b]
g_2_2_3__4=2*p^133*t^72*(1/p - 1)/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^52*t^28 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) #### Case 2.2.3, [monomial 4/15=+2*(1-(p^-1))*c]
g_2_2_3__5=2*p^89*t^48*(1/p - 1)/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)) #### Case 2.2.3, [monomial 5/15=+2*(1-(p^-1))*d]
g_2_2_3__6=p^115*t^62*(1/p - 1)^2/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^44*t^24 - 1)*(p^37*t^20 - 1)) #### Case 2.2.3, [monomial 6/15=+((1-(p^-1))^2)*a*b]
g_2_2_3__7=p^159*t^86*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^52*t^28 - 1)*(p^37*t^20 - 1)) #### Case 2.2.3, [monomial 7/15=+((1-(p^-1))^2)*a*c]
g_2_2_3__8=p^115*t^62*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^52*t^28 - 1)*(p^44*t^24 - 1)) #### Case 2.2.3, [monomial 8/15=+((1-(p^-1))^2)*a*d]
g_2_2_3__9=(p^104*t^56 + p^52*t^28)*p^37*t^20*(1/p - 1)^2/((p^156*t^84 - 3*p^104*t^56 + 3*p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) #### Case 2.2.3, [monomial 9/15=+((1-(p^-1))^2)*(b^2)]
g_2_2_3__10=2*p^133*t^72*(1/p - 1)^2/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^88*t^48 - 2*p^44*t^24 + 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) #### Case 2.2.3, [monomial 10/15=+2*((1-(p^-1))^2)*b*c]
g_2_2_3__11=2*p^89*t^48*(1/p - 1)^2/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^74*t^40 - 2*p^37*t^20 + 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)) #### Case 2.2.3, [monomial 11/15=+2*((1-(p^-1))^2)*b*d]
g_2_2_3__12=(p^88*t^48 + p^44*t^24)*p^89*t^48*(1/p - 1)^2/((p^132*t^72 - 3*p^88*t^48 + 3*p^44*t^24 - 1)*(p^52*t^28 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) #### Case 2.2.3, [monomial 12/15=+((1-(p^-1))^2)*(c^2)]
g_2_2_3__13=2*p^133*t^72*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^74*t^40 - 2*p^37*t^20 + 1)*(p^52*t^28 - 1)*(p^26*t^14 - 1)) #### Case 2.2.3, [monomial 13/15=+2*((1-(p^-1))^2)*c*d]
g_2_2_3__14=1/2*(p^74*t^40 + p^37*t^20)*p^52*t^28*(1/p - 1)^2/((p^111*t^60 - 3*p^74*t^40 + 3*p^37*t^20 - 1)*(p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)) #### Case 2.2.3, [monomial 14/15=+(1/2)*((1-(p^-1))^2)*(d^2)]
g_2_2_3__15=1/2*p^89*t^48*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)) #### Case 2.2.3, [monomial 15/15=-(1/2)*((1-(p^-1))^2)*d]
